0|Adventure|The Fairylogue and Radio-Plays
0|Biography|The Story of the Kelly Gang
0|Comedy|Um Cavalheiro Deveras Obsequioso
0|Crime|The Story of the Kelly Gang
0|Documentary|België
0|Drama|El pastorcito de Torrente
0|Family|The Life of Moses
0|Fantasy|The Fairylogue and Radio-Plays
0|History|Den lille hornblæser
0|Musical|Pega na Chaleira
0|Music|Faust
0|News|The Joe Gans-Battling Nelson Fight
0|Romance|A Viúva Alegre
0|Sport|Jeffries and Ruhlin Sparring Contest at San Francisco, Cal., November 15, 1901
0|War|Gøngehøvdingen
1|Action|Beatrice Fairfax
1|Adult|The Goat
1|Adventure|The Dark Star
1|Animation|The Evils of Alcohol
1|Biography|Nelson
1|Comedy|Nearly a King
1|Crime|Arsene Lupin
1|Documentary|Congress Session in Bombay
1|Drama|Paid in Full
1|Family|Little Women
1|Fantasy|Lanka Dahan
1|History|Intolerance: Love's Struggle Throughout the Ages
1|Horror|J'accuse!
1|Musical|Excelsior
1|Music|A Musical Moment
1|Mystery|The Rogues of London
1|Romance|On the Quiet
1|Sci-Fi|20,000 Leagues Under the Sea
1|Short|Åh, i morron kväll
1|Sport|1915 World's Championship Series
1|Thriller|The Rogues of London
1|War|Lest We Forget
1|Western|Revenge
2|Action|The Road to Romance
2|Adult|Le ménage moderne de Madame Butterfly
2|Adventure|Bulldog Drummond
2|Animation|The Adventures of Prince Achmed
2|Biography|Paganini
2|Comedy|Fascinating Youth
2|Crime|Mist in the Valley
2|Documentary|O Rio Grande do Sul
2|Drama|Mist in the Valley
2|Family|The Cameraman
2|Fantasy|Loetoeng kasaroeng
2|Film-Noir|The Docks of New York
2|History|General Crack
2|Horror|Faust
2|Musical|The Five O'Clock Girl
2|Music|Paganini
2|Mystery|Strange Cargo
2|Romance|Fascinating Youth
2|Sci-Fi|Metropolis
2|Sport|Fascinating Youth
2|Thriller|Safety Last!
2|War|Under the Black Eagle
2|Western|Man of the Forest
3|Action|Treason
3|Adventure|The Barrier
3|Animation|The Story of the Fox
3|Biography|Yorck
3|Comedy|I Do Not Want to Know Who You Are
3|Crime|Burning Gold
3|Documentary|The First World War
3|Drama|Nihon josei dokuhon
3|Family|Modern Times
3|Fantasy|Bhakta Prahlada
3|Film-Noir|I Am a Fugitive from a Chain Gang
3|History|Joymati
3|Horror|Bride of Frankenstein
3|Musical|The Gang
3|Music|Convention City
3|Mystery|M
3|News|Regal Cavalcade
3|Romance|Melodija 1000 otokov
3|Sci-Fi|Bride of Frankenstein
3|Sport|Olympia Part One: Festival of the Nations
3|Thriller|M
3|War|The First World War
3|Western|The Rider of Death Valley
4|Action|Riding Through Nevada
4|Adventure|Riding Through Nevada
4|Animation|Fantasia
4|Biography|Vladimir Ilich Lenin
4|Comedy|Roppa no shinkon ryoko
4|Crime|Double Indemnity
4|Documentary|One Inch from Victory
4|Drama|Cartoon
4|Family|It's a Wonderful Life
4|Fantasy|It's a Wonderful Life
4|Film-Noir|Double Indemnity
4|History|Laila Majnu
4|Horror|Dead of Night
4|Musical|Laila Majnu
4|Music|St. Matthew Passion
4|Mystery|Citizen Kane
4|Romance|Casablanca
4|Sci-Fi|Krakatit
4|Sport|The Pittsburgh Kid
4|Thriller|The Third Man
4|War|One Inch from Victory
4|Western|Stallion Canyon
5|Action|Ang Sawa sa Lumang Simboryo
5|Adventure|Seven Samurai
5|Animation|Jubilej gospodina Ikla
5|Biography|Jagajyothi Basaveshwara
5|Comedy|Mädchen mit Zukunft
5|Crime|12 Angry Men
5|Documentary|Robert Mayer - der Arzt aus Heilbronn
5|Drama|Mädchen mit Zukunft
5|Family|Maya Bazaar
5|Fantasy|Ordet
5|Film-Noir|Sunset Boulevard
5|History|Robert Mayer - der Arzt aus Heilbronn
5|Horror|Diabolique
5|Musical|Chiranjeevulu
5|Music|The Immortal Song
5|Mystery|Rear Window
5|News|Out of This World
5|Reality-TV|Kefauver Investigation
5|Romance|Meine 99 Bräute
5|Sci-Fi|Invasion of the Body Snatchers
5|Sport|Los peloteros
5|Talk-Show|The Woman's Angle
5|Thriller|Rear Window
5|War|Victory at Sea
5|Western|The Lone Ranger Story
6|Action|Aama
6|Adult|Man & Wife: An Educational Film for Married Adults
6|Adventure|The Adventures of Goopy and Bagha
6|Animation|Speed Racer: The Movie
6|Biography|Bhakta Kanakadasa
6|Comedy|La vîrsta dragostei
6|Crime|Some Like It Violent
6|Documentary|Free and Easy
6|Drama|Miqela
6|Family|Asiya
6|Fantasy|Sat Bhai Chompa
6|History|Sri Krishna Deva Raya
6|Horror|Psycho
6|Musical|Maitighar
6|Music|Free and Easy
6|Mystery|Istintaq davam edir
6|Romance|Surya Sikha
6|Sci-Fi|2001: A Space Odyssey
6|Sport|The Living Curl
6|Thriller|Denovi na iskusenie
6|War|The Human Condition III: A Soldier's Prayer
6|Western|El hombre de negro
7|Action|Welikathara
7|Adult|Don't Fight It, Kid
7|Adventure|The Message
7|Animation|The Pinchcliffe Grand Prix
7|Biography|Sunseed
7|Comedy|The Chaos Class
7|Crime|The Godfather
7|Documentary|Nine Months to Freedom: The Story of Bangladesh
7|Drama|Ginauhaw Ako, Ginagutom Ako
7|Family|Jibon Thekey Neya
7|Fantasy|Kuwatog
7|History|Tosun Pasa
7|Horror|Alien
7|Musical|Pratidhwani
7|Music|Across This Land with Stompin' Tom Connors
7|Mystery|The Foster Brothers
7|News|Cup Glory
7|Reality-TV|As Armas e o Povo
7|Romance|'n Sondag in September
7|Sci-Fi|Alien
7|Short|Qila erbo
7|Sport|The Sun Ship Game
7|Talk-Show|Revenge of the Motorcycle Mama
7|Thriller|Premada Kanike
7|War|Jibon Thekey Neya
7|Western|Los doce malditos
8|Action|Carding Estrabel: Tirador Ng Malabon
8|Adult|Dresden Diary 3
8|Adventure|Le Clandestin
8|Animation|The Overcoat
8|Biography|Karolos Koun
8|Comedy|The Jensens: A Tale of Two Brothers
8|Crime|Plan 15: The Terror of the Time Machine
8|Documentary|Svet Koji Nestaje
8|Drama|Mga agila ng arkong bato
8|Family|Le Clandestin
8|Fantasy|Chandon Diper Rajkonna
8|History|Buamama
8|Horror|Valentina
8|Musical|Chelisuva Modagalu
8|Music|Juju Music
8|Mystery|Anveshane
8|Romance|Isla
8|Sci-Fi|Plan 15: The Terror of the Time Machine
8|Sport|Kamagong
8|Talk-Show|Vincent Price: The Sinister Image
8|Thriller|Cheri and the Pirates
8|War|Tamo Daleko - Prvi Svetski Rat
8|Western|Sadiyata
9|Action|Hangga't may hininga
9|Adult|The Maltese Phallus
9|Adventure|Kapitan Krokus
9|Animation|Ramayana: The Legend of Prince Rama
9|Biography|A Time to Dance: The Life and Work of Norma Canner
9|Comedy|The Maltese Phallus
9|Crime|Om
9|Documentary|From Streets to School
9|Drama|Hangga't may hininga
9|Family|Aahwanam
9|Fantasy|Ang TV Movie: The Adarna Adventure
9|History|Smoke and Mirrors: A History of Denial
9|Horror|Manichithrathazhu
9|Musical|Manichithrathazhu
9|Music|Queen: Champions of the World
9|Mystery|The Adventure of the Disappearing Divan
9|Romance|Gothalo
9|Sci-Fi|The Matrix
9|Sport|Steeper & Deeper
9|Thriller|Upendra
9|War|Miracle in Bosnia
9|Western|Covenant Rider